Cluster #0: 
44 招牌粉蒸肉 
45 香油金针菇 
52 台北咖喱炒饭 
53 时令芥蓝-白灼 
54 山城辣子吉 
57 遇见 
58 美容大师 
64 黄金荷包蛋 
65 兰韵四季春 
66 羊城炒饭 
68 椒麻双菇 
69 素红叉烧 
70 宫保吉丁 
71 台北咖喱汤面 
72 清火战士 
73 金姜奶茶 
75 西兰花-宝黄 
76 香椿干拌面 
77 拿铁咖啡 
78 苹果醋 
79 幸福缔造者 
80 大碗米饭 
81 卡布奇诺 
82 东坡素肉 
83 红韵红茶 
84 时令芥蓝-清炒 
85 豆浆 
86 时令蔬菜 
87 台湾伯朗现磨咖啡 
88 姜汁吉 
89 汤水饺 
90 汤米粉 
91 西兰花-素蚝油 
92 绚丽多彩酸奶杯 
93 藕杞莲生汤 
95 宜昌茨菇煲 
96 XO酱爆菇凉 
97 幸福美满 
98 绚丽多彩杯 
99 合家欢乐 
100 任意 
101 时令四季豆-清炒 
102 米汤黄耳烩芥菜 
103 泰式冬阴功 
104 如意三宝 
105 荠菜小笼包 
106 木薯饺 
107 消消火 
108 来电 
109 美人椒鸡纵菌 

Cluster #20: 
4 时令四季豆-榄菜 
6 黑椒野秘菇 
23 蓝莓汁 
29 番茄土豆汤 
38 三鲜面疙瘩 
39 时令广东菜心-清炒 
44 招牌粉蒸肉 
49 水煮素鱼片 
54 山城辣子吉 
56 铁板黑椒排 
64 黄金荷包蛋 
65 兰韵四季春 
66 羊城炒饭 
68 椒麻双菇 
69 素红叉烧 
70 宫保吉丁 
71 台北咖喱汤面 
72 清火战士 
73 金姜奶茶 
75 西兰花-宝黄 
77 拿铁咖啡 
78 苹果醋 
79 幸福缔造者 
80 大碗米饭 
81 卡布奇诺 
82 东坡素肉 
83 红韵红茶 
84 时令芥蓝-清炒 
85 豆浆 
86 时令蔬菜 
87 台湾伯朗现磨咖啡 
88 姜汁吉 
89 汤水饺 
90 汤米粉 
91 西兰花-素蚝油 
92 绚丽多彩酸奶杯 
93 藕杞莲生汤 
95 宜昌茨菇煲 
96 XO酱爆菇凉 
97 幸福美满 
98 绚丽多彩杯 
99 合家欢乐 
100 任意 
101 时令四季豆-清炒 
102 米汤黄耳烩芥菜 
103 泰式冬阴功 
104 如意三宝 
105 荠菜小笼包 
107 消消火 
108 来电 
109 美人椒鸡纵菌 

Cluster #21: 
4 时令四季豆-榄菜 
6 黑椒野秘菇 
23 蓝莓汁 
29 番茄土豆汤 
36 桃香双脆 
37 南瓜羹 
38 三鲜面疙瘩 
39 时令广东菜心-清炒 
44 招牌粉蒸肉 
45 香油金针菇 
52 台北咖喱炒饭 
53 时令芥蓝-白灼 
54 山城辣子吉 
57 遇见 
58 美容大师 
64 黄金荷包蛋 
65 兰韵四季春 
66 羊城炒饭 
67 蓝莓山药 
68 椒麻双菇 
69 素红叉烧 
70 宫保吉丁 
71 台北咖喱汤面 
72 清火战士 
73 金姜奶茶 
75 西兰花-宝黄 
76 香椿干拌面 
77 拿铁咖啡 
78 苹果醋 
79 幸福缔造者 
80 大碗米饭 
81 卡布奇诺 
82 东坡素肉 
83 红韵红茶 
84 时令芥蓝-清炒 
85 豆浆 
86 时令蔬菜 
87 台湾伯朗现磨咖啡 
88 姜汁吉 
89 汤水饺 
90 汤米粉 
91 西兰花-素蚝油 
92 绚丽多彩酸奶杯 
93 藕杞莲生汤 
95 宜昌茨菇煲 
96 XO酱爆菇凉 
97 幸福美满 
98 绚丽多彩杯 
99 合家欢乐 
100 任意 
101 时令四季豆-清炒 
102 米汤黄耳烩芥菜 
103 泰式冬阴功 
104 如意三宝 
105 荠菜小笼包 
106 木薯饺 
107 消消火 
108 来电 
109 美人椒鸡纵菌 

